course_title,course_code,university,country,source_url,academic_year,semester,semester_normalized,study_level,credits,credit_system,ects_credits,aims,course_content,learning_outcomes,assessment_methods,literature
Digital Strategy & Transformation,COMM 395,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20395,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"The objective of this course is to help students understand critical management concepts and frameworks related to digital business strategy, innovation, and transformation. As organizations move toward a digital reality (more natural and intuitive ways for technology to better organizations, individuals and society), creation of new business models and approaches are essential. This course will examine how companies such as Uber and NetFlix are disrupting existing business models and ushering in unprecedented convergence of people, business and things. For many organizations, ""going digital"" is imperative to long-term viability and the need to acquire and develop digital capabilities is essential. This course will give students knowledge and frameworks related to digital transformation, systems thinking and digital leadership as well as an understanding of movements in the technology industry that are influencing change toward a more digital approach to business.",,,,
Business and Corporate Strategy,COMM 401,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20401,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"This course focuses on the functions and responsibilities of top executives in managing the entire enterprise rather than any specific functional area (marketing, finance, accounting etc.). Students will be introduced to the literature in the field of strategic management and will learn various theoretical models and frameworks for effective formulation and implementation of corporate and business level strategies. The major purpose of this course is to enable students to identify various internal and external sources of competitive advantage and to develop strategy that builds on those advantages to create superior value for customers. Students will have an opportunity to apply various analytical tools and techniques to business simulations and case studies drawn from firms competing in a wide range of industries.",,,,
New Business Development,COMM 405,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20405,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"The focus of this course is to provide students with knowledge, skills, and tools that form the basis required to identify, analyze, plan, and execute a new venture activity. It also provides a depth of understanding of the practical realities of new ventures and growing a small business. This course requires a high degree of self-study as the major project involves the detailed analysis, planning and presentation of a business plan for a new venture proposal. Students are expected and encouraged to use this course to assess and plan actual new venture opportunities that they may seriously consider. Guest speakers, cases and concepts will be utilized to allow the student to better understand the exciting and challenging realities of entrepreneurship and managing new ventures.",,,,
Management Control,COMM 414,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20414,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Management control is the process of assuring that the resources of the organization are used effectively and efficiently in the accomplishment of its objectives. This course deals with the design and implementation of accounting and non-accounting related controls from a managerial perspective. Through the use of case analysis, the course focuses on the broad aspects of policy for management control. This course is appropriate for those who plan to become professional accountants, management consultants, and leaders of organizations",,,,
Corporate Governance and Control,COMM 415,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20415,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"In today's environment, boards are facing increasing pressure to be more accountable to their stakeholders - to be more open and transparent. Boards are being asked to address a bewildering range of problems and demands from corporate social responsibility to avoiding credit crushes to maintaining good jobs to increasing corporate value. These issues, which if left unresolved can put individual board members and their organizations at risk. This course is about the roles and value of various approaches to corporate governance and the control frameworks through which directors can influence how corporations act. The course will investigate the role of governance in both for profit and not for profit organizations. This course provides an added practical benefit, a great background for roles that you soon will be called upon to undertake as graduating Queen's Commerce students, being board members of not for profit organizations.Evaluation: Grading will be based on class participation, one page memo writing exercises and an individual or group term project. There will be no tests or exams in the course.",,,,
Business Combinations Accounting,COMM 417,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20417,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"This course examines the theory and practice associated with the accounting for long-term inter-corporate investments, business combinations, foreign currency operations, and not-for-profit organizations. Students will be expected to understand, interpret and critically evaluate generally accepted accounting principles related to these topics. Cases will be used to develop and apply judgment, critical thinking, and problem solving skills.",,,,
Brand Management,COMM 432,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20432,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Which brands make you happy? Apple? Starbucks? Google? What draws you into these brands? How do companies create compelling brand experiences that make consumers happy, brands loved, and competitors fearful? This course explores such questions with the goal of identifying what constitutes successful brand management and how this is implemented within firms. Brand management is a fundamental element of competitive strategy that is central to marketing activities. This course adopts both customer and manager perspectives on brand equity to understand how strategic brand management decisions influence marketing outcomes such as sales and customer loyalty. The course utilizes a mix of lectures, readings, cases, and projects to explore brand management theory and practices. The course will provide students with the tools needed to understand the role of branding in marketing strategy and consumer experiences while cultivating a critical appreciation for the tactics involved in implementing, building, leveraging, defending, and sustaining strong brands.",,,,
Marketing Analytics,COMM 433,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20433,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Marketers are truly living in the era of 'big data.' Technology and marketing innovation has enabled a deluge of information and data points about consumer behavior and consumer relationships with brands. Organizations today expect their marketing executives to come equipped with skills to transform information to insights and insights to shrewd judgment. This is an application-based course designed to give you that edge. Particularly valuable to 3rd and 4th year students with interest in consulting or marketing careers, the course sets out to equip students with the ability to make better marketing strategy and resource allocation decisions using marketing models developed by academic and consulting communities over the years. Through an entirely hands-on approach students, by the end of the term, will be able to make sense of the information and knowledge available and create marketing strategy and programs based on both quantitative and qualitative factors. Via cases and real-life applications, you will 1) generate operational plans on important marketing decisions such as segmentation, targeting, positioning, marketing resource allocation, forecasting, advertising, pricing, sales promotion, web analytics and web usage optimization; 2) master the selection and use of various models and industry standard commercial software, and 3) develop confidence and skills to successfully justify your strategic and tactical marketing decisions based on marketing analytics.",,,,
Sales Management,COMM 434,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20434,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Selling is the engine that drives commerce. This highly-interactive and engaging course provides students with an understanding of the key aspects of professional sales and the role of corporate sales management related to planning, organizing, staffing, directing and evaluating the selling function. Students will learn about the importance of preparing a formal sales call, dealing with objections, and closing a sale for a product or service. A wide variety of sales experts will visit the class to discuss their profession and will provide a valuable network for anyone considering a sales career.",,,,
Data Science for Business,COMM 461,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20461,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"The main goal of this course is to introduce data as one of the main business assets in the modern digital economy and data science tools as essential parts of the competitive strategy of the enterprise. The course will present a systematic view of analytics starting with descriptive for the essential understanding of the data, moving onto predictive to identify trends and opportunities, and completing the view with prescriptive to arrive at data-driven decisions",,,,
Coding AI for Business,COMM 493,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20493,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Dive into the dynamic Artificial Intelligence (AI) world and learn how to use it to maintain a competitive edge and drive value in your business operations. This course is designed for tech-savvy students interested in applying AI strategically to solve real- world business problems. Throughout the course, you will gain the skills and knowledge to analyze data to develop comprehensive AI solutions. The foundation of this course is to guide you in developing detailed business cases and proofs of concept, showcasing how AI can be used to drive business value. You will be engaged with hands-on projects and in-depth case studies that teach you the practical impact of AI in various business contexts. This course also paves the way to earning certifications and validating your expertise in AI technologies.",,,,
Project Management,COMM 495,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20495,2025-2026,Winter,summer,undergraduate,3.0,Queen's units,6.0,"Project management is the engine that drives meaningful change in businesses. This course is designed for students wanting to lead change in this fast-paced digital age or broaden their understanding of the digital landscape. Throughout this course, we will dive into the essentials of project management, covering areas such as project initiation, planning, and effective value delivery, focusing on implementing digital technologies. We will also explore how Agile methodologies can optimize the delivery of high-impact products. By the end of this course, you will have a strong foundation in project management principles and develop a project manager's mindset, preparing you for project management certifications.",,,,
